"","ID_1","Y","X","G9_cl1","coords.x1","coords.x2"
"463",3491,14.090614,-8.639387,1,-8.639387,14.090614
"464",3514,12.030286,-0.094771,4,-0.094771,12.030286
"465",3536,8.994642,-13.138454,1,-13.138454,8.994642
"466",3550,15.927193,-9.044708,8,-9.044708,15.927193
"467",3567,16.334966,-9.796368,3,-9.796368,16.334966
"468",3570,13.635085,5.749876,4,5.749876,13.635085
"469",3576,9.431684,-12.947232,1,-12.947232,9.431684
"470",3589,9.370747,1.985115,1,1.985115,9.370747
"471",3591,9.366976,4.670552,1,4.670552,9.366976
"472",3604,13.015323,-4.618997,4,-4.618997,13.015323
"473",3611,15.953925,2.923003,8,2.923003,15.953925
"474",3617,5.870893,-4.401089,4,-4.401089,5.870893
"475",3621,11.37275,8.424245,9,8.424245,11.37275
"476",3634,6.447682,-9.829458,1,-9.829458,6.447682
"477",3640,11.502827,-3.753215,4,-3.753215,11.502827
"478",3660,9.085313,-2.92427,2,-2.92427,9.085313
"479",3661,8.531163,3.307943,1,3.307943,8.531163
"480",3681,10.880354,8.114094,4,8.114094,10.880354
"481",3702,15.483214,0.120826,8,0.120826,15.483214
"482",3706,16.160685,9.312049,8,9.312049,16.160685
"483",3731,4.616688,11.99853,1,11.99853,4.616688
"484",3741,12.110068,-6.245432,1,-6.245432,12.110068
"485",3745,7.810484,5.366688,1,5.366688,7.810484
"486",3762,5.019668,10.019554,1,10.019554,5.019668
"487",3765,13.6704,6.961276,4,6.961276,13.6704
"488",3777,8.077988,-12.693605,1,-12.693605,8.077988
"489",3783,7.875832,-12.358974,5,-12.358974,7.875832
"490",3791,5.392931,-6.989762,1,-6.989762,5.392931
"491",3803,10.707999,11.38106,4,11.38106,10.707999
"492",3812,8.54301,-7.419594,1,-7.419594,8.54301
"493",3813,5.320045,-8.569991,1,-8.569991,5.320045
"494",3824,4.732989,11.468421,1,11.468421,4.732989
"495",3840,11.603283,-8.932851,1,-8.932851,11.603283
"496",3845,15.405765,11.120919,8,11.120919,15.405765
"497",3849,13.001222,5.241689,4,5.241689,13.001222
